origin;destination;migrants
1118;1196;2417
1160;1196;4091
1182;1196;11983
1126;1196;9203
1183;1196;968
1191;1196;131
1190;1196;2267
1107;1196;4530
1180;1196;544
1188;1196;155
1189;1196;83
1192;1196;292
1194;1196;215
1197;1196;133
1157;1196;343
1133;1196;238
1122;1196;193
1153;1196;534
1156;1196;152
1136;1196;254
1163;1196;1023
1173;1196;219
1137;1196;259
1165;1196;375
171;1196;46
271;1196;26
371;1196;477
1175;1196;433
1184;1196;52
1181;1196;245
1193;1196;199
1195;1196;67
1101;1196;613
1176;1196;229
1104;1196;394
1125;1196;296
1132;1196;430
1150;1196;416
1152;1196;585
1169;1196;135
1198;1196;73
1130;1196;27
1105;1196;235
1108;1196;206
1110;1196;216
1144;1196;59
1164;1196;59
1199;1196;22
1177;1196;1
1114;1107;2869
1115;1107;4941
1117;1107;1841
1120;1107;8075
1124;1107;2339
1129;1107;1415
1134;1107;1714
1138;1107;3855
1142;1107;1600
1146;1107;5160
1154;1107;2514
1161;1107;2303
1166;1107;2684
1168;1107;3125
1128;1107;2389
1170;1107;3051
1178;1107;1783
1145;1107;5222
1186;1107;1089
1187;1107;3058
111;1107;16
211;1107;3168
1119;1107;2228
1127;1107;1624
1141;1107;2319
1147;1107;2685
1149;1107;1142
1158;1107;1103
1140;1107;2661
1179;1107;904
1185;1107;16903
1103;1107;56449
1112;1107;6474
1118;1107;9503
1160;1107;35203
1182;1107;72427
1126;1107;2357
1183;1107;19362
1191;1107;21184
1190;1107;18336
1196;1107;64444
1180;1107;4719
1188;1107;1275
1189;1107;2019
1192;1107;3994
1194;1107;2587
1197;1107;1487
1157;1107;9200
1133;1107;5235
1122;1107;4373
1153;1107;5305
1156;1107;3113
1136;1107;3952
1163;1107;7193
1173;1107;2088
1137;1107;1897
1165;1107;10563
171;1107;306
271;1107;320
371;1107;5686
1175;1107;7254
1184;1107;20
1181;1107;1464
1193;1107;242
1195;1107;166
1101;1107;6747
1176;1107;3334
1104;1107;8265
1125;1107;6417
1132;1107;8344
1150;1107;5646
1152;1107;4767
1169;1107;2551
1198;1107;2396
1130;1107;1886
1105;1107;5816
1108;1107;4625
1110;1107;3082
1144;1107;2755
1164;1107;3899
1199;1107;222
1177;1107;196
1114;1180;541
1115;1180;1321
1117;1180;1320
1120;1180;1729
1124;1180;1749
1129;1180;640
1134;1180;862
1138;1180;947
1142;1180;465
1146;1180;2660
1154;1180;609
1161;1180;1113
1166;1180;1104
1168;1180;1574
1128;1180;1130
1170;1180;1071
1178;1180;2256
1145;1180;2460
1186;1180;469
1187;1180;3586
111;1180;16
211;1180;1495
1119;1180;958
1127;1180;758
1141;1180;1414
1147;1180;1272
1149;1180;566
1158;1180;561
1140;1180;1640
1179;1180;62
1185;1180;131
1103;1180;3210
1112;1180;847
1118;1180;1800
1160;1180;1985
1182;1180;1149
1126;1180;175
1183;1180;352
1191;1180;97
1190;1180;341
1196;1180;1283
1107;1180;1358
1188;1180;1421
1189;1180;1814
1192;1180;31832
1194;1180;5776
1197;1180;1549
1157;1180;11227
1133;1180;3251
1122;1180;2778
1153;1180;31421
1156;1180;2557
1136;1180;7657
1163;1180;4237
1173;1180;3778
1137;1180;2471
1165;1180;15746
171;1180;2559
271;1180;1173
371;1180;13208
1175;1180;37815
1184;1180;3
1181;1180;992
1193;1180;155
1195;1180;163
1101;1180;2423
1176;1180;3149
1104;1180;5203
1125;1180;3833
1132;1180;4804
1150;1180;2431
1152;1180;2293
1169;1180;1909
1198;1180;2741
1130;1180;909
1105;1180;3791
1108;1180;2960
1110;1180;2592
1144;1180;1282
1164;1180;1768
1199;1180;193
1177;1180;99
1114;1188;193
1115;1188;349
1117;1188;580
1120;1188;458
1124;1188;899
1129;1188;208
1134;1188;481
1138;1188;313
1142;1188;163
1146;1188;824
1154;1188;183
1161;1188;468
1166;1188;318
1168;1188;403
1128;1188;490
1170;1188;417
1178;1188;318
1145;1188;705
1186;1188;268
1187;1188;1207
111;1188;8
211;1188;715
1119;1188;317
1127;1188;245
1141;1188;381
1147;1188;450
1149;1188;153
1158;1188;177
1140;1188;365
1179;1188;28
1185;1188;58
1103;1188;1052
1112;1188;360
1118;1188;1532
1160;1188;885
1182;1188;316
1126;1188;12
1183;1188;72
1191;1188;10
1190;1188;105
1196;1188;263
1107;1188;532
1180;1188;2229
1189;1188;1135
1192;1188;17190
1194;1188;1246
1197;1188;6832
1157;1188;1944
1133;1188;28905
1122;1188;5051
1153;1188;903
1156;1188;712
1136;1188;1645
1163;1188;1852
1173;1188;1049
1137;1188;301
1165;1188;2039
171;1188;83
271;1188;89
371;1188;747
1175;1188;965
1184;1188;4
1181;1188;229
1193;1188;31
1195;1188;46
1101;1188;614
1176;1188;569
1104;1188;1728
1125;1188;777
1132;1188;660
1150;1188;669
1152;1188;353
1169;1188;226
1198;1188;405
1130;1188;182
1105;1188;805
1108;1188;542
1110;1188;414
1144;1188;289
1164;1188;543
1199;1188;30
1177;1188;28
1114;1189;241
1115;1189;638
1117;1189;685
1120;1189;768
1124;1189;781
1129;1189;289
1134;1189;265
1138;1189;413
1142;1189;237
1146;1189;3242
1154;1189;328
1161;1189;2307
1166;1189;413
1168;1189;797
1128;1189;437
1170;1189;646
1178;1189;410
1145;1189;3469
1186;1189;304
1187;1189;643
111;1189;1
211;1189;507
1119;1189;267
1127;1189;499
1141;1189;392
1147;1189;790
1149;1189;190
1158;1189;272
1140;1189;433
1179;1189;25
1185;1189;64
1103;1189;1114
1112;1189;315
1118;1189;772
1160;1189;821
1182;1189;280
1126;1189;28
1183;1189;108
1191;1189;27
1190;1189;115
1196;1189;229
1107;1189;531
1180;1189;899
1188;1189;418
1192;1189;1512
1194;1189;436
1197;1189;2063
1157;1189;1032
1133;1189;687
1122;1189;9166
1153;1189;1904
1156;1189;7660
1136;1189;2337
1163;1189;1655
1173;1189;2773
1137;1189;270
1165;1189;2145
171;1189;25
271;1189;36
371;1189;469
1175;1189;1409
1184;1189;1
1181;1189;170
1193;1189;21
1195;1189;24
1101;1189;574
1176;1189;436
1104;1189;938
1125;1189;657
1132;1189;684
1150;1189;486
1152;1189;318
1169;1189;207
1198;1189;350
1130;1189;228
1105;1189;784
1108;1189;626
1110;1189;358
1144;1189;174
1164;1189;630
1199;1189;31
1177;1189;13
1114;1192;715
1115;1192;2395
1117;1192;2872
1120;1192;3247
1124;1192;4125
1129;1192;1021
1134;1192;1967
1138;1192;1550
1142;1192;1014
1146;1192;3879
1154;1192;952
1161;1192;1963
1166;1192;1628
1168;1192;2444
1128;1192;2056
1170;1192;2674
1178;1192;2161
1145;1192;4444
1186;1192;1076
1187;1192;4618
111;1192;10
211;1192;2759
1119;1192;1721
1127;1192;1201
1141;1192;1777
1147;1192;2048
1149;1192;779
1158;1192;821
1140;1192;2009
1179;1192;88
1185;1192;287
1103;1192;4594
1112;1192;1868
1118;1192;3338
1160;1192;3136
1182;1192;1667
1126;1192;100
1183;1192;416
1191;1192;83
1190;1192;517
1196;1192;1311
1107;1192;1807
1180;1192;60149
1188;1192;18245
1189;1192;5221
1194;1192;22469
1197;1192;19988
1157;1192;25969
1133;1192;18825
1122;1192;12367
1153;1192;20111
1156;1192;4277
1136;1192;23058
1163;1192;6046
1173;1192;15315
1137;1192;2491
1165;1192;16150
171;1192;789
271;1192;334
371;1192;8068
1175;1192;13171
1184;1192;14
1181;1192;1616
1193;1192;145
1195;1192;117
1101;1192;3377
1176;1192;2553
1104;1192;5488
1125;1192;4035
1132;1192;6934
1150;1192;2970
1152;1192;3236
1169;1192;1372
1198;1192;2491
1130;1192;884
1105;1192;3854
1108;1192;2712
1110;1192;2051
1144;1192;1224
1164;1192;2350
1199;1192;178
1177;1192;86
1114;1194;270
1115;1194;897
1117;1194;1075
1120;1194;1171
1124;1194;1390
1129;1194;383
1134;1194;879
1138;1194;625
1142;1194;320
1146;1194;1525
1154;1194;397
1161;1194;949
1166;1194;702
1168;1194;822
1128;1194;853
1170;1194;842
1178;1194;556
1145;1194;1224
1186;1194;320
1187;1194;1699
111;1194;7
211;1194;1171
1119;1194;678
1127;1194;397
1141;1194;718
1147;1194;692
1149;1194;348
1158;1194;334
1140;1194;761
1179;1194;43
1185;1194;132
1103;1194;2172
1112;1194;310
1118;1194;1458
1160;1194;1603
1182;1194;503
1126;1194;66
1183;1194;153
1191;1194;29
1190;1194;174
1196;1194;501
1107;1194;708
1180;1194;13037
1188;1194;1967
1189;1194;1235
1192;1194;37741
1197;1194;2089
1157;1194;23706
1133;1194;20427
1122;1194;3396
1153;1194;2502
1156;1194;966
1136;1194;2008
1163;1194;1930
1173;1194;1203
1137;1194;1141
1165;1194;8790
171;1194;151
271;1194;83
371;1194;2132
1175;1194;3568
1184;1194;1
1181;1194;485
1193;1194;106
1195;1194;82
1101;1194;1408
1176;1194;1161
1104;1194;2051
1125;1194;1441
1132;1194;1901
1150;1194;1250
1152;1194;1200
1169;1194;765
1198;1194;634
1130;1194;377
1105;1194;1663
1108;1194;1151
1110;1194;779
1144;1194;357
1164;1194;649
1199;1194;68
1177;1194;30
1114;1197;255
1115;1197;517
1117;1197;1038
1120;1197;979
1124;1197;2360
1129;1197;347
1134;1197;798
1138;1197;459
1142;1197;302
1146;1197;1551
1154;1197;310
1161;1197;624
1166;1197;510
1168;1197;674
1128;1197;1027
1170;1197;649
1178;1197;542
1145;1197;1955
1186;1197;430
1187;1197;2244
111;1197;13
211;1197;1021
1119;1197;489
1127;1197;331
1141;1197;602
1147;1197;910
1149;1197;348
1158;1197;273
1140;1197;772
1179;1197;14
1185;1197;68
1103;1197;1189
1112;1197;444
1118;1197;2092
1160;1197;939
1182;1197;329
1126;1197;21
1183;1197;100
1191;1197;32
1190;1197;108
1196;1197;241
1107;1197;507
1180;1197;2043
1188;1197;9567
1189;1197;5262
1192;1197;13709
1194;1197;1308
1157;1197;2701
1133;1197;3772
1122;1197;17871
1153;1197;1757
1156;1197;1016
1136;1197;2446
1163;1197;2700
1173;1197;5567
1137;1197;488
1165;1197;3673
171;1197;187
271;1197;138
371;1197;2036
1175;1197;1810
1184;1197;5
1181;1197;290
1193;1197;56
1195;1197;81
1101;1197;1302
1176;1197;626
1104;1197;2653
1125;1197;1611
1132;1197;1296
1150;1197;920
1152;1197;703
1169;1197;943
1198;1197;801
1130;1197;419
1105;1197;1268
1108;1197;836
1110;1197;559
1144;1197;462
1164;1197;663
1199;1197;49
1177;1197;113
1114;1157;850
1115;1157;2339
1117;1157;2016
1120;1157;2877
1124;1157;3935
1129;1157;1582
1134;1157;3721
1138;1157;1845
1142;1157;805
1146;1157;3306
1154;1157;1124
1161;1157;1752
1166;1157;2062
1168;1157;2419
1128;1157;2287
1170;1157;1442
1178;1157;1819
1145;1157;2452
1186;1157;863
1187;1157;2959
111;1157;14
211;1157;2520
1119;1157;2699
1127;1157;1074
1141;1157;2375
1147;1157;1239
1149;1157;856
1158;1157;1112
1140;1157;1814
1179;1157;99
1185;1157;150
1103;1157;5035
1112;1157;838
1118;1157;2303
1160;1157;3145
1182;1157;1453
1126;1157;147
1183;1157;503
1191;1157;78
1190;1157;434
1196;1157;923
1107;1157;2039
1180;1157;19719
1188;1157;2237
1189;1157;2182
1192;1157;27194
1194;1157;35793
1197;1157;3479
1133;1157;39153
1122;1157;8407
1153;1157;3844
1156;1157;2370
1136;1157;3088
1163;1157;3124
1173;1157;2304
1137;1157;3460
1165;1157;29627
171;1157;349
271;1157;219
371;1157;6643
1175;1157;8888
1184;1157;26
1181;1157;1107
1193;1157;114
1195;1157;130
1101;1157;3320
1176;1157;2449
1104;1157;4205
1125;1157;3352
1132;1157;3586
1150;1157;3000
1152;1157;3222
1169;1157;1391
1198;1157;1206
1130;1157;830
1105;1157;3294
1108;1157;2510
1110;1157;1582
1144;1157;823
1164;1157;1425
1199;1157;133
1177;1157;65
1114;1133;314
1115;1133;925
1117;1133;1516
1120;1133;1092
1124;1133;1946
1129;1133;502
1134;1133;4397
1138;1133;656
1142;1133;453
1146;1133;1828
1154;1133;422
1161;1133;838
1166;1133;793
1168;1133;806
1128;1133;1231
1170;1133;975
1178;1133;1121
1145;1133;1658
1186;1133;695
1187;1133;8829
111;1133;18
211;1133;4710
1119;1133;3345
1127;1133;898
1141;1133;1504
1147;1133;1579
1149;1133;495
1158;1133;425
1140;1133;1037
1179;1133;33
1185;1133;60
1103;1133;2306
1112;1133;286
1118;1133;999
1160;1133;1588
1182;1133;812
1126;1133;113
1183;1133;206
1191;1133;30
1190;1133;237
1196;1133;477
1107;1133;991
1180;1133;2111
1188;1133;5645
1189;1133;781
1192;1133;12460
1194;1133;12659
1197;1133;1833
1157;1133;11469
1122;1133;12004
1153;1133;1245
1156;1133;809
1136;1133;1428
1163;1133;1625
1173;1133;771
1137;1133;989
1165;1133;9149
171;1133;96
271;1133;191
371;1133;2225
1175;1133;3206
1184;1133;8
1181;1133;526
1193;1133;101
1195;1133;95
1101;1133;1539
1176;1133;1213
1104;1133;2418
1125;1133;1907
1132;1133;1729
1150;1133;1343
1152;1133;1325
1169;1133;589
1198;1133;688
1130;1133;428
1105;1133;1574
1108;1133;1232
1110;1133;816
1144;1133;678
1164;1133;923
1199;1133;71
1177;1133;47
1114;1122;1633
1115;1122;3951
1117;1122;23816
1120;1122;5263
1124;1122;33111
1129;1122;2265
1134;1122;8761
1138;1122;3077
1142;1122;2079
1146;1122;10293
1154;1122;1930
1161;1122;6769
1166;1122;3691
1168;1122;4428
1128;1122;4241
1170;1122;3948
1178;1122;4198
1145;1122;8540
1186;1122;1626
1187;1122;6381
111;1122;22
211;1122;5514
1119;1122;3365
1127;1122;2615
1141;1122;3995
1147;1122;5075
1149;1122;1319
1158;1122;1570
1140;1122;2877
1179;1122;162
1185;1122;279
1103;1122;6568
1112;1122;2156
1118;1122;4486
1160;1122;4367
1182;1122;2614
1126;1122;177
1183;1122;723
1191;1122;261
1190;1122;781
1196;1122;1507
1107;1122;2927
1180;1122;4535
1188;1122;6842
1189;1122;19855
1192;1122;11788
1194;1122;3782
1197;1122;16122
1157;1122;7886
1133;1122;22057
1153;1122;3919
1156;1122;5707
1136;1122;6381
1163;1122;7555
1173;1122;4597
1137;1122;1593
1165;1122;9451
171;1122;255
271;1122;165
371;1122;4389
1175;1122;5491
1184;1122;21
1181;1122;1232
1193;1122;167
1195;1122;171
1101;1122;4377
1176;1122;2958
1104;1122;6444
1125;1122;4964
1132;1122;3838
1150;1122;3251
1152;1122;2749
1169;1122;1638
1198;1122;2841
1130;1122;1746
1105;1122;5669
1108;1122;4615
1110;1122;2574
1144;1122;1779
1164;1122;2909
1199;1122;273
1177;1122;140
1114;1153;760
1115;1153;1654
1117;1153;1457
1120;1153;2761
1124;1153;1602
1129;1153;708
1134;1153;960
1138;1153;1511
1142;1153;644
1146;1153;2325
1154;1153;921
1161;1153;1687
1166;1153;1621
1168;1153;2107
1128;1153;1265
1170;1153;1283
1178;1153;998
1145;1153;1853
1186;1153;501
1187;1153;1153
111;1153;9
211;1153;1283
1119;1153;1037
1127;1153;848
1141;1153;1210
1147;1153;1135
1149;1153;577
1158;1153;724
1140;1153;1090
1179;1153;77
1185;1153;152
1103;1153;3638
1112;1153;903
1118;1153;2044
1160;1153;2319
1182;1153;1390
1126;1153;103
1183;1153;377
1191;1153;54
1190;1153;349
1196;1153;1428
1107;1153;1646
1180;1153;47587
1188;1153;1159
1189;1153;7122
1192;1153;8251
1194;1153;2413
1197;1153;2813
1157;1153;5471
1133;1153;2783
1122;1153;3011
1156;1153;6198
1136;1153;18843
1163;1153;5381
1173;1153;6141
1137;1153;2163
1165;1153;8717
171;1153;272
271;1153;147
371;1153;3372
1175;1153;14519
1184;1153;10
1181;1153;830
1193;1153;155
1195;1153;124
1101;1153;3060
1176;1153;1947
1104;1153;3232
1125;1153;2627
1132;1153;2998
1150;1153;2409
1152;1153;2110
1169;1153;1017
1198;1153;972
1130;1153;579
1105;1153;2778
1108;1153;2073
1110;1153;1482
1144;1153;764
1164;1153;1450
1199;1153;172
1177;1153;27
1114;1156;496
1115;1156;1205
1117;1156;986
1120;1156;2751
1124;1156;1243
1129;1156;941
1134;1156;705
1138;1156;1045
1142;1156;709
1146;1156;3444
1154;1156;691
1161;1156;2062
1166;1156;997
1168;1156;5706
1128;1156;1339
1170;1156;1523
1178;1156;796
1145;1156;2749
1186;1156;479
1187;1156;1117
111;1156;4
211;1156;1354
1119;1156;755
1127;1156;1167
1141;1156;980
1147;1156;1604
1149;1156;394
1158;1156;405
1140;1156;875
1179;1156;42
1185;1156;139
1103;1156;2338
1112;1156;1358
1118;1156;2640
1160;1156;1933
1182;1156;1232
1126;1156;52
1183;1156;231
1191;1156;48
1190;1156;270
1196;1156;907
1107;1156;1036
1180;1156;2484
1188;1156;592
1189;1156;7653
1192;1156;2547
1194;1156;948
1197;1156;1103
1157;1156;2179
1133;1156;1412
1122;1156;3045
1153;1156;3958
1136;1156;7301
1163;1156;15411
1173;1156;7768
1137;1156;761
1165;1156;3417
171;1156;98
271;1156;53
371;1156;1129
1175;1156;3172
1184;1156;5
1181;1156;535
1193;1156;67
1195;1156;69
1101;1156;1764
1176;1156;1256
1104;1156;2031
1125;1156;1543
1132;1156;1817
1150;1156;1563
1152;1156;1082
1169;1156;581
1198;1156;593
1130;1156;1077
1105;1156;2645
1108;1156;1947
1110;1156;1102
1144;1156;562
1164;1156;1711
1199;1156;86
1177;1156;56
1114;1136;2073
1115;1136;5561
1117;1136;4124
1120;1136;11856
1124;1136;6299
1129;1136;2325
1134;1136;3919
1138;1136;4058
1142;1136;2369
1146;1136;6651
1154;1136;2719
1161;1136;6113
1166;1136;4149
1168;1136;10818
1128;1136;4093
1170;1136;4860
1178;1136;4183
1145;1136;5307
1186;1136;1554
1187;1136;3612
111;1136;23
211;1136;4459
1119;1136;3167
1127;1136;2771
1141;1136;3333
1147;1136;3033
1149;1136;1682
1158;1136;1575
1140;1136;2665
1179;1136;162
1185;1136;592
1103;1136;10321
1112;1136;2987
1118;1136;8652
1160;1136;7261
1182;1136;2884
1126;1136;139
1183;1136;1079
1191;1136;202
1190;1136;1096
1196;1136;3102
1107;1136;4801
1180;1136;21868
1188;1136;5922
1189;1136;23146
1192;1136;41356
1194;1136;4639
1197;1136;10147
1157;1136;11690
1133;1136;10296
1122;1136;19399
1153;1136;70604
1156;1136;39374
1163;1136;35399
1173;1136;103546
1137;1136;3632
1165;1136;15656
171;1136;618
271;1136;363
371;1136;8933
1175;1136;14073
1184;1136;17
1181;1136;1739
1193;1136;215
1195;1136;237
1101;1136;6528
1176;1136;4430
1104;1136;8388
1125;1136;5708
1132;1136;7115
1150;1136;5825
1152;1136;4782
1169;1136;2466
1198;1136;2796
1130;1136;2521
1105;1136;7282
1108;1136;5653
1110;1136;3623
1144;1136;2125
1164;1136;4368
1199;1136;310
1177;1136;145
1114;1163;2027
1115;1163;5336
1117;1163;2410
1120;1163;12283
1124;1163;4581
1129;1163;1753
1134;1163;2402
1138;1163;5756
1142;1163;2055
1146;1163;6098
1154;1163;1925
1161;1163;3166
1166;1163;2920
1168;1163;16220
1128;1163;3078
1170;1163;3395
1178;1163;2090
1145;1163;4644
1186;1163;1001
1187;1163;2353
111;1163;13
211;1163;3005
1119;1163;2338
1127;1163;1579
1141;1163;2670
1147;1163;3114
1149;1163;1299
1158;1163;1266
1140;1163;1781
1179;1163;201
1185;1163;807
1103;1163;9790
1112;1163;5468
1118;1163;24728
1160;1163;6635
1182;1163;8714
1126;1163;288
1183;1163;1234
1191;1163;270
1190;1163;1326
1196;1163;7251
1107;1163;4500
1180;1163;8131
1188;1163;4731
1189;1163;5634
1192;1163;8490
1194;1163;3596
1197;1163;6713
1157;1163;8260
1133;1163;6014
1122;1163;9572
1153;1163;8747
1156;1163;39577
1136;1163;15928
1173;1163;11172
1137;1163;1861
1165;1163;9004
171;1163;202
271;1163;117
371;1163;3144
1175;1163;6901
1184;1163;13
1181;1163;1111
1193;1163;271
1195;1163;162
1101;1163;4907
1176;1163;2993
1104;1163;5127
1125;1163;4021
1132;1163;4704
1150;1163;4035
1152;1163;3066
1169;1163;1812
1198;1163;1415
1130;1163;1521
1105;1163;5490
1108;1163;3791
1110;1163;2704
1144;1163;1322
1164;1163;3260
1199;1163;200
1177;1163;101
1114;1173;493
1115;1173;1358
1117;1173;1205
1120;1173;2317
1124;1173;1619
1129;1173;629
1134;1173;917
1138;1173;1041
1142;1173;639
1146;1173;2476
1154;1173;626
1161;1173;1599
1166;1173;1026
1168;1173;1807
1128;1173;1221
1170;1173;1616
1178;1173;930
1145;1173;2080
1186;1173;473
1187;1173;2158
111;1173;21
211;1173;1600
1119;1173;789
1127;1173;1007
1141;1173;1011
1147;1173;1648
1149;1173;410
1158;1173;508
1140;1173;999
1179;1173;40
1185;1173;129
1103;1173;2507
1112;1173;1078
1118;1173;2687
1160;1173;1977
1182;1173;1117
1126;1173;68
1183;1173;249
1191;1173;40
1190;1173;341
1196;1173;840
1107;1173;1247
1180;1173;5959
1188;1173;1441
1189;1173;6172
1192;1173;55285
1194;1173;1636
1197;1173;21295
1157;1173;4358
1133;1173;2796
1122;1173;5328
1153;1173;6671
1156;1173;7547
1136;1173;27818
1163;1173;6680
1137;1173;1098
1165;1173;5470
171;1173;129
271;1173;58
371;1173;2319
1175;1173;5405
1184;1173;2
1181;1173;759
1193;1173;67
1195;1173;92
1101;1173;2239
1176;1173;1503
1104;1173;2983
1125;1173;2287
1132;1173;2484
1150;1173;2060
1152;1173;1704
1169;1173;941
1198;1173;1077
1130;1173;723
1105;1173;2902
1108;1173;2032
1110;1173;1252
1144;1173;897
1164;1173;1830
1199;1173;122
1177;1173;71
1114;1137;239
1115;1137;722
1117;1137;436
1120;1137;896
1124;1137;527
1129;1137;246
1134;1137;603
1138;1137;448
1142;1137;182
1146;1137;745
1154;1137;321
1161;1137;494
1166;1137;892
1168;1137;746
1128;1137;483
1170;1137;416
1178;1137;341
1145;1137;490
1186;1137;224
1187;1137;454
211;1137;498
1119;1137;363
1127;1137;342
1141;1137;482
1147;1137;341
1149;1137;271
1158;1137;259
1140;1137;263
1179;1137;10
1185;1137;44
1103;1137;1342
1112;1137;176
1118;1137;610
1160;1137;746
1182;1137;215
1126;1137;66
1183;1137;133
1191;1137;21
1190;1137;121
1196;1137;481
1107;1137;461
1180;1137;3051
1188;1137;315
1189;1137;944
1192;1137;1396
1194;1137;3012
1197;1137;1336
1157;1137;3941
1133;1137;3246
1122;1137;2066
1153;1137;2035
1156;1137;1248
1136;1137;1008
1163;1137;1163
1173;1137;659
1165;1137;15325
171;1137;275
271;1137;137
371;1137;6655
1175;1137;22416
1184;1137;15
1181;1137;462
1193;1137;85
1195;1137;141
1101;1137;2258
1176;1137;1279
1104;1137;2343
1125;1137;1742
1132;1137;2326
1150;1137;2868
1152;1137;3787
1169;1137;942
1198;1137;616
1130;1137;260
1105;1137;1433
1108;1137;1177
1110;1137;970
1144;1137;435
1164;1137;609
1199;1137;104
1177;1137;11
1114;1165;2703
1115;1165;6266
1117;1165;3802
1120;1165;8127
1124;1165;5261
1129;1165;2258
1134;1165;6417
1138;1165;5032
1142;1165;1861
1146;1165;6450
1154;1165;2736
1161;1165;3982
1166;1165;4760
1168;1165;7015
1128;1165;4203
1170;1165;2990
1178;1165;3458
1145;1165;4162
1186;1165;1484
1187;1165;3844
111;1165;19
211;1165;3872
1119;1165;4447
1127;1165;2471
1141;1165;4874
1147;1165;2360
1149;1165;1892
1158;1165;1981
1140;1165;2622
1179;1165;179
1185;1165;246
1103;1165;10537
1112;1165;1353
1118;1165;4934
1160;1165;5459
1182;1165;2446
1126;1165;193
1183;1165;875
1191;1165;151
1190;1165;893
1196;1165;1533
1107;1165;3627
1180;1165;65796
1188;1165;4746
1189;1165;11572
1192;1165;24518
1194;1165;23491
1197;1165;8876
1157;1165;83129
1133;1165;65861
1122;1165;19518
1153;1165;14642
1156;1165;7157
1136;1165;7190
1163;1165;7787
1173;1165;6361
1137;1165;58081
171;1165;1996
271;1165;739
371;1165;47261
1175;1165;64366
1184;1165;52
1181;1165;2699
1193;1165;536
1195;1165;486
1101;1165;10133
1176;1165;6400
1104;1165;11148
1125;1165;8445
1132;1165;9819
1150;1165;10438
1152;1165;14116
1169;1165;3847
1198;1165;3465
1130;1165;1362
1105;1165;7491
1108;1165;5652
1110;1165;4813
1144;1165;2486
1164;1165;3323
1199;1165;323
1177;1165;124
1114;171;1704
1115;171;3524
1117;171;2666
1120;171;3883
1124;171;3552
1129;171;1016
1134;171;2815
1138;171;2448
1142;171;1198
1146;171;2458
1154;171;1137
1161;171;1364
1166;171;1523
1168;171;1712
1128;171;1692
1170;171;3365
1178;171;1259
1145;171;1606
1186;171;802
1187;171;2150
111;171;6
211;171;2000
1119;171;1667
1127;171;1378
1141;171;1740
1147;171;861
1149;171;644
1158;171;813
1140;171;1007
1179;171;453
1185;171;794
1103;171;18947
1112;171;1294
1118;171;8907
1160;171;6704
1182;171;30059
1126;171;829
1183;171;1032
1191;171;613
1190;171;1145
1196;171;8623
1107;171;8775
1180;171;90539
1188;171;4113
1189;171;2616
1192;171;25819
1194;171;6392
1197;171;7118
1157;171;25702
1133;171;11483
1122;171;9462
1153;171;13677
1156;171;3279
1136;171;22211
1163;171;5478
1173;171;5587
1137;171;23996
1165;171;54335
271;171;1137
371;171;122991
1175;171;32703
1184;171;25
1181;171;1707
1193;171;226
1195;171;415
1101;171;12704
1176;171;2622
1104;171;6222
1125;171;4810
1132;171;10575
1150;171;12006
1152;171;29705
1169;171;5869
1198;171;1366
1130;171;532
1105;171;2505
1108;171;2156
1110;171;1634
1144;171;886
1164;171;1795
1199;171;119
1177;171;50
1114;271;1093
1115;271;1854
1117;271;870
1120;271;2204
1124;271;1156
1129;271;471
1134;271;692
1138;271;1233
1142;271;598
1146;271;1425
1154;271;519
1161;271;480
1166;271;718
1168;271;746
1128;271;670
1170;271;1684
1178;271;610
1145;271;924
1186;271;315
1187;271;1718
111;271;9
211;271;979
1119;271;622
1127;271;687
1141;271;934
1147;271;389
1149;271;292
1158;271;368
1140;271;653
1179;271;389
1185;271;611
1103;271;9289
1112;271;527
1118;271;4547
1160;271;3676
1182;271;8589
1126;271;302
1183;271;499
1191;271;1361
1190;271;685
1196;271;3870
1107;271;6707
1180;271;24428
1188;271;2377
1189;271;824
1192;271;6859
1194;271;1800
1197;271;2801
1157;271;5875
1133;271;3514
1122;271;2417
1153;271;5090
1156;271;1062
1136;271;6337
1163;271;1915
1173;271;1537
1137;271;6465
1165;271;12401
171;271;1569
371;271;30992
1175;271;9014
1184;271;16
1181;271;681
1193;271;160
1195;271;178
1101;271;3898
1176;271;938
1104;271;2195
1125;271;1854
1132;271;2721
1150;271;4737
1152;271;9077
1169;271;1042
1198;271;540
1130;271;172
1105;271;797
1108;271;678
1110;271;582
1144;271;395
1164;271;580
1199;271;26
1177;271;34
1114;371;469
1115;371;1611
1117;371;941
1120;371;1520
1124;371;1185
1129;371;560
1134;371;1228
1138;371;944
1142;371;520
1146;371;1373
1154;371;604
1161;371;818
1166;371;944
1168;371;1125
1128;371;995
1170;371;971
1178;371;767
1145;371;966
1186;371;431
1187;371;991
111;371;5
211;371;1055
1119;371;851
1127;371;608
1141;371;883
1147;371;541
1149;371;386
1158;371;483
1140;371;588
1179;371;64
1185;371;140
1103;371;3947
1112;371;499
1118;371;2837
1160;371;1779
1182;371;1447
1126;371;704
1183;371;284
1191;371;72
1190;371;374
1196;371;1469
1107;371;1476
1180;371;9326
1188;371;1213
1189;371;965
1192;371;4836
1194;371;2865
1197;371;4845
1157;371;8604
1133;371;5926
1122;371;4205
1153;371;2875
1156;371;1170
1136;371;2483
1163;371;2061
1173;371;1055
1137;371;19666
1165;371;41209
171;371;5894
271;371;2901
